station_id,name,short_name,latitude,longitude,region_id,rental_methods,capacity,eightd_has_key_dispenser,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,eightd_has_available_keys,last_reported
144,Nassau St & Navy St,4812.02,"4,069,839,895","-7,398,068,914",71,"KEY,CREDITCARD",58,FALSE,50,1,7,0,TRUE,TRUE,TRUE,FALSE,2020-04-14T00:00:00
482,W 15 St & 7 Ave,6030.06,"4,073,935,542","-7,399,931,783",71,"KEY,CREDITCARD",77,FALSE,69,0,8,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
2005,Railroad Ave & Kay Ave,4990.01,"4,070,531,194","-7,397,100,056",71,"KEY,CREDITCARD",12,FALSE,4,0,8,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
461,E 20 St & 2 Ave,5971.08,"4,073,587,678","-7,398,205,027",71,"KEY,CREDITCARD",56,FALSE,46,1,9,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
83,Atlantic Ave & Fort Greene Pl,4354.07,"4,068,382,604","-7,397,632,328",71,"KEY,CREDITCARD",62,FALSE,51,0,11,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
445,E 10 St & Avenue A,5659.05,"4,072,740,794","-7,398,142,006",71,"KEY,CREDITCARD",80,FALSE,66,1,13,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
3874,Menahan St & Seneca Ave,4963.13,"4,070,461","-7,391,054",71,"KEY,CREDITCARD",16,FALSE,2,0,14,0,TRUE,TRUE,TRUE,FALSE,2020-04-14T00:00:00
3746,6 Ave & Broome St,5610.09,"40,724,308,321,602,100","-7,400,473,035,871,980",71,"KEY,CREDITCARD",48,FALSE,33,0,15,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
301,E 2 St & Avenue B,5515.02,"4,072,217,444","-7,398,368,779",71,"KEY,CREDITCARD",58,FALSE,37,2,19,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
362,Broadway & W 37 St,6441.02,"4,075,172,632","-7,398,753,523",71,"KEY,CREDITCARD",57,FALSE,35,1,21,0,TRUE,TRUE,TRUE,FALSE,2020-04-14T00:00:00
509,9 Ave & W 22 St,6266.06,"407,454,973","-7,400,197,139",71,"KEY,CREDITCARD",61,FALSE,38,2,21,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
434,9 Ave & W 18 St,6190.08,"4,074,317,449","-7,400,366,443",71,"KEY,CREDITCARD",60,FALSE,36,0,24,0,TRUE,TRUE,TRUE,FALSE,2020-04-15T00:00:00
